name,url,location,ideology,twitter,facebook,website
National Socialist Movement,https://www.splcenter.org/fighting-hate/extremist-files/group/national-socialist-movement,"Location Detroit, Mich.",Neo-Nazi,,,
Knights of the Ku Klux Klan,https://www.splcenter.org/fighting-hate/extremist-files/group/knights-ku-klux-klan,"Location Harrison, AR",Ku Klux Klan,,,
Traditional Values Coalition,https://www.splcenter.org/fighting-hate/extremist-files/group/traditional-values-coalition,"Location Anaheim, Calif., Washington, D.C.",Anti-LGBT,,,
Brotherhood of Klans,https://www.splcenter.org/fighting-hate/extremist-files/group/brotherhood-klans,"Location Marion, OH",Ku Klux Klan,,,
Imperial Klans of America,https://www.splcenter.org/fighting-hate/extremist-files/group/imperial-klans-america,"Location Dawson Springs, KY",Ku Klux Klan,,,
Federation for American Immigration Reform,https://www.splcenter.org/fighting-hate/extremist-files/group/federation-american-immigration-reform,"Location Washington, D.C.",Anti-Immigrant,,,
Keystone United,https://www.splcenter.org/fighting-hate/extremist-files/group/keystone-united,"Location Harrisburg, PA",Racist Skinhead,,,
Council of Conservative Citizens,https://www.splcenter.org/fighting-hate/extremist-files/group/council-conservative-citizens,"Location St. Louis, MO",White Nationalist,,,
VDARE,https://www.splcenter.org/fighting-hate/extremist-files/group/vdare,"Location Washington, Conn.",White Nationalist,,,
WorldNetDaily,https://www.splcenter.org/fighting-hate/extremist-files/group/worldnetdaily,"Location Centreville, Va.",Antigovernment Movement,,,
America's Promise Ministries,https://www.splcenter.org/fighting-hate/extremist-files/group/americas-promise-ministries,"Location Sandpoint, Idaho",Christian Identity,,,
American Family Association,https://www.splcenter.org/fighting-hate/extremist-files/group/american-family-association,"Location Tupelo, Miss.",Anti-LGBT,,,
American Freedom Party,https://www.splcenter.org/fighting-hate/extremist-files/group/american-freedom-party,"Location Las Vegas, Nevada",White Nationalist,,,
Aryan Nations,https://www.splcenter.org/fighting-hate/extremist-files/group/aryan-nations,"Location Chillicothe, Ohio",Neo-Nazi,,,
Kingdom Identity Ministries ,https://www.splcenter.org/fighting-hate/extremist-files/group/kingdom-identity-ministries,"Location Harrison, AR",Christian Identity,,,
Westboro Baptist Church,https://www.splcenter.org/fighting-hate/extremist-files/group/westboro-baptist-church,"Location Topeka, Kan.",Anti-LGBT,,,
League of the South,https://www.splcenter.org/fighting-hate/extremist-files/group/league-south,"Location Killen, Ala.",Neo-Confederate,,,
Blood & Honour,https://www.splcenter.org/fighting-hate/extremist-files/group/blood-honour,,Racist Skinhead,,,
Vinlanders Social Club,https://www.splcenter.org/fighting-hate/extremist-files/group/vinlanders-social-club,"Indianapolis, Ind.",Racist Skinhead,,,
American Renaissance,https://www.splcenter.org/fighting-hate/extremist-files/group/american-renaissance,"Location Oakton, Va.",White Nationalist,,,
Fundamentalist Church of Jesus Christ of Latter-Day Saints,https://www.splcenter.org/fighting-hate/extremist-files/group/fundamentalist-church-jesus-christ-latter-day-saints,"Location Eldorado, TX",,,,
Aryan Brotherhood,https://www.splcenter.org/fighting-hate/extremist-files/group/aryan-brotherhood,,White Nationalist,,,
Institute for Historical Review,https://www.splcenter.org/fighting-hate/extremist-files/group/institute-historical-review,"Location Newport Beach, CA",Holocaust Denial,,,
Family Research Council,https://www.splcenter.org/fighting-hate/extremist-files/group/family-research-council,"Location Washington, D.C.",Anti-LGBT,,,
Occidental Quarterly,https://www.splcenter.org/fighting-hate/extremist-files/group/occidental-quarterly,"Location Atlanta, GA",White Nationalist,,,
